['/tera_raid/mmitchel/Programs/simpeg/simpeg-main-0152/SimPEG']
0.15.2
['/tera_raid/mmitchel/Programs/simpeg/discretize/discretize']
0.7.0
TA mag dataset
maximum mag data 1351.081 nT
magnetic:  minv_defaultSmooth0_dw_as1.0
SimPEG.InvProblem will set Regularization.mref to m0.
        SimPEG.InvProblem is setting bfgsH0 to the inverse of the eval2Deriv.
        ***Done using same Solver and solverOpts as the problem***
((3010, 3010), (5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5219))
Computing sensitivities to local ram
[                                        ] | 0% Completed |  0.0s
[############################            ] | 70% Completed |  5min 12.7s
[############################            ] | 70% Completed |  5min 12.9s
[############################            ] | 70% Completed |  5min 13.0s
[############################            ] | 70% Completed |  5min 13.1s
[############################            ] | 70% Completed |  5min 13.2s
[############################            ] | 70% Completed |  5min 13.4s
[############################            ] | 70% Completed |  5min 13.5s
[############################            ] | 70% Completed |  5min 13.6s
[############################            ] | 70% Completed |  5min 13.7s
[############################            ] | 70% Completed |  5min 13.8s
[############################            ] | 70% Completed |  5min 14.1s
[############################            ] | 70% Completed |  5min 14.2s
[############################            ] | 70% Completed |  5min 14.3s
[############################            ] | 70% Completed |  5min 14.4s
[############################            ] | 70% Completed |  5min 14.5s
[############################            ] | 70% Completed |  5min 14.6s
[############################            ] | 70% Completed |  5min 14.7s
[############################            ] | 70% Completed |  5min 14.9s
[############################            ] | 70% Completed |  5min 15.0s
[############################            ] | 70% Completed |  5min 15.1s
[############################            ] | 70% Completed |  5min 15.2s
[############################            ] | 70% Completed |  5min 15.4s
[############################            ] | 70% Completed |  5min 15.5s
[############################            ] | 70% Completed |  5min 15.6s
[############################            ] | 70% Completed |  5min 15.7s
[############################            ] | 70% Completed |  5min 15.8s
[############################            ] | 70% Completed |  5min 16.0s
[############################            ] | 70% Completed |  5min 16.1s
[############################            ] | 70% Completed |  5min 16.2s
[############################            ] | 70% Completed |  5min 16.4s
[############################            ] | 70% Completed |  5min 16.5s
[############################            ] | 70% Completed |  5min 16.7s
[############################            ] | 70% Completed |  5min 16.9s
[############################            ] | 70% Completed |  5min 17.0s
[############################            ] | 70% Completed |  5min 17.1s
[############################            ] | 70% Completed |  5min 17.3s
[############################            ] | 71% Completed |  5min 17.4s
[############################            ] | 71% Completed |  5min 17.5s
[############################            ] | 71% Completed |  5min 17.6s
[############################            ] | 71% Completed |  5min 17.7s
[############################            ] | 71% Completed |  5min 17.8s
[############################            ] | 71% Completed |  5min 18.1s
[############################            ] | 71% Completed |  5min 18.2s
[############################            ] | 71% Completed |  5min 18.4s
[############################            ] | 71% Completed |  5min 18.5s
[############################            ] | 71% Completed |  5min 18.6s
[############################            ] | 71% Completed |  5min 18.7s
[############################            ] | 71% Completed |  5min 18.8s
[############################            ] | 71% Completed |  5min 19.0s
