['/tera_raid/mmitchel/Programs/simpeg/simpeg-main-0152/SimPEG']
0.15.2
['/tera_raid/mmitchel/Programs/simpeg/discretize/discretize']
0.7.0
Depth Weighting
        SimPEG.InvProblem is setting bfgsH0 to the inverse of the eval2Deriv.
        ***Done using same Solver and solverOpts as the problem***
Alpha scales:  [1, 1]
Alpha scales:  [1.0]
Alpha scales:  [0.0, 6334239845.406056, 0.0, 5751510016.592179, 0.0, 2161259010.3255944, 0.0]
((3010, 3010), (5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5219))
Computing sensitivities to local ram
[                                        ] | 0% Completed |  0.0s
[###########################             ] | 68% Completed |  3min 56.8s
[###########################             ] | 68% Completed |  3min 56.9s
[###########################             ] | 68% Completed |  3min 57.0s
[###########################             ] | 68% Completed |  3min 57.1s
[###########################             ] | 68% Completed |  3min 57.2s
[###########################             ] | 68% Completed |  3min 57.3s
[###########################             ] | 68% Completed |  3min 57.4s
[###########################             ] | 68% Completed |  3min 57.5s
[###########################             ] | 68% Completed |  3min 57.6s
[###########################             ] | 68% Completed |  3min 57.7s
[###########################             ] | 68% Completed |  3min 57.8s
[###########################             ] | 68% Completed |  3min 57.9s
[###########################             ] | 68% Completed |  3min 58.0s
[###########################             ] | 68% Completed |  3min 58.1s
[###########################             ] | 68% Completed |  3min 58.2s
[###########################             ] | 68% Completed |  3min 58.3s
[###########################             ] | 69% Completed |  3min 58.4s
[###########################             ] | 69% Completed |  3min 58.5s
[###########################             ] | 69% Completed |  3min 58.6s
[###########################             ] | 69% Completed |  3min 58.7s
[###########################             ] | 69% Completed |  3min 58.9s
[###########################             ] | 69% Completed |  3min 59.0s
[###########################             ] | 69% Completed |  3min 59.1s
[###########################             ] | 69% Completed |  3min 59.2s
[###########################             ] | 69% Completed |  3min 59.3s
[###########################             ] | 69% Completed |  3min 59.4s
[###########################             ] | 69% Completed |  3min 59.5s
[###########################             ] | 69% Completed |  3min 59.6s
[###########################             ] | 69% Completed |  3min 59.7s
[###########################             ] | 69% Completed |  3min 59.8s
[###########################             ] | 69% Completed |  3min 59.9s
[###########################             ] | 69% Completed |  3min 60.0s
[###########################             ] | 69% Completed |  4min  0.1s
[###########################             ] | 69% Completed |  4min  0.2s
[###########################             ] | 69% Completed |  4min  0.3s
[###########################             ] | 69% Completed |  4min  0.4s
[###########################             ] | 69% Completed |  4min  0.5s
[###########################             ] | 69% Completed |  4min  0.6s
[###########################             ] | 69% Completed |  4min  0.7s
[###########################             ] | 69% Completed |  4min  0.8s
[###########################             ] | 69% Completed |  4min  0.9s
[###########################             ] | 69% Completed |  4min  1.0s
[###########################             ] | 69% Completed |  4min  1.1s
[###########################             ] | 69% Completed |  4min  1.2s
[############################            ] | 70% Completed |  4min  1.3s
[############################            ] | 70% Completed |  4min  1.4s
[############################            ] | 70% Completed |  4min  1.5s
[############################            ] | 70% Completed |  4min  1.6s
[############################            ] | 70% Completed |  4min  1.7s
[############################            ] | 70% Completed |  4min  1.8s
[############################            ] | 70% Completed |  4min  1.9s
[############################            ] | 70% Completed |  4min  2.0s
[############################            ] | 70% Completed |  4min  2.1s
